date,group,user_id,converted
04.03.2023,treatment,107020,0
04.03.2023,treatment,107021,0
04.03.2023,treatment,107022,0
04.03.2023,treatment,107023,0
04.03.2023,treatment,107024,0
04.03.2023,treatment,107025,0
04.03.2023,treatment,107026,0
04.03.2023,treatment,107027,0
04.03.2023,treatment,107028,0
04.03.2023,treatment,107029,0
04.03.2023,treatment,107030,0
04.03.2023,treatment,107031,0
04.03.2023,treatment,107032,0
04.03.2023,treatment,107033,0
04.03.2023,treatment,107034,0
04.03.2023,treatment,107035,0
04.03.2023,treatment,107036,0
04.03.2023,treatment,107037,0
04.03.2023,treatment,107038,0
04.03.2023,treatment,107039,0
04.03.2023,treatment,107040,0
04.03.2023,treatment,107041,0
04.03.2023,treatment,107042,0
04.03.2023,treatment,107043,0
04.03.2023,treatment,107044,0
04.03.2023,treatment,107045,0
04.03.2023,treatment,107046,0
04.03.2023,treatment,107047,0
04.03.2023,treatment,107048,0
04.03.2023,treatment,107049,0
05.03.2023,control,107050,1
05.03.2023,control,107051,1
05.03.2023,control,107052,1
05.03.2023,control,107053,1
05.03.2023,control,107054,1
05.03.2023,control,107055,1
05.03.2023,control,107056,1
05.03.2023,control,107057,1
05.03.2023,control,107058,1
05.03.2023,control,107059,1
05.03.2023,control,107060,1
05.03.2023,control,107061,1
05.03.2023,control,107062,0
05.03.2023,control,107063,0
05.03.2023,control,107064,0
05.03.2023,control,107065,0
05.03.2023,control,107066,0
05.03.2023,control,107067,0
05.03.2023,control,107068,0
05.03.2023,control,107069,0
05.03.2023,control,107070,0
05.03.2023,control,107071,0
05.03.2023,control,107072,0
05.03.2023,control,107073,0
05.03.2023,control,107074,0
05.03.2023,control,107075,0
05.03.2023,control,107076,0
05.03.2023,control,107077,0
05.03.2023,control,107078,0
05.03.2023,control,107079,0
05.03.2023,control,107080,0
05.03.2023,control,107081,0
05.03.2023,control,107082,0
05.03.2023,control,107083,0
05.03.2023,control,107084,0
05.03.2023,control,107085,0
05.03.2023,control,107086,0
05.03.2023,control,107087,0
05.03.2023,control,107088,0
05.03.2023,control,107089,0
05.03.2023,control,107090,0
05.03.2023,control,107091,0
05.03.2023,control,107092,0
05.03.2023,control,107093,0
05.03.2023,control,107094,0
05.03.2023,control,107095,0
05.03.2023,control,107096,0
05.03.2023,control,107097,0
05.03.2023,control,107098,0
05.03.2023,control,107099,0
05.03.2023,control,107100,0
05.03.2023,control,107101,0
05.03.2023,control,107102,0
05.03.2023,control,107103,0
05.03.2023,control,107104,0
05.03.2023,control,107105,0
05.03.2023,control,107106,0
05.03.2023,control,107107,0
05.03.2023,control,107108,0
05.03.2023,control,107109,0
05.03.2023,control,107110,0
05.03.2023,control,107111,0
05.03.2023,control,107112,0
05.03.2023,control,107113,0
05.03.2023,control,107114,0
05.03.2023,control,107115,0
05.03.2023,control,107116,0
05.03.2023,control,107117,0
05.03.2023,control,107118,0
05.03.2023,control,107119,0
05.03.2023,control,107120,0
05.03.2023,control,107121,0
05.03.2023,control,107122,0
05.03.2023,control,107123,0
05.03.2023,control,107124,0
05.03.2023,control,107125,0
05.03.2023,control,107126,0
05.03.2023,control,107127,0
05.03.2023,control,107128,0
05.03.2023,control,107129,0
05.03.2023,control,107130,0
05.03.2023,control,107131,0
05.03.2023,control,107132,0
05.03.2023,control,107133,0
05.03.2023,control,107134,0
05.03.2023,control,107135,0
05.03.2023,control,107136,0
05.03.2023,control,107137,0
05.03.2023,control,107138,0
05.03.2023,control,107139,0
05.03.2023,control,107140,0
05.03.2023,control,107141,0
05.03.2023,control,107142,0
05.03.2023,control,107143,0
05.03.2023,control,107144,0
05.03.2023,control,107145,0
05.03.2023,control,107146,0
05.03.2023,control,107147,0
05.03.2023,control,107148,0
05.03.2023,control,107149,0
05.03.2023,control,107150,0
05.03.2023,control,107151,0
05.03.2023,control,107152,0
05.03.2023,control,107153,0
05.03.2023,control,107154,0
05.03.2023,control,107155,0
05.03.2023,control,107156,0
05.03.2023,control,107157,0
05.03.2023,control,107158,0
05.03.2023,control,107159,0
05.03.2023,control,107160,0
05.03.2023,control,107161,0
05.03.2023,control,107162,0
05.03.2023,control,107163,0
05.03.2023,control,107164,0
05.03.2023,control,107165,0
05.03.2023,control,107166,0
05.03.2023,control,107167,0
05.03.2023,control,107168,0
05.03.2023,control,107169,0
05.03.2023,treatment,107170,1
05.03.2023,treatment,107171,1
05.03.2023,treatment,107172,1
05.03.2023,treatment,107173,1
05.03.2023,treatment,107174,1
05.03.2023,treatment,107175,1
05.03.2023,treatment,107176,1
05.03.2023,treatment,107177,1
05.03.2023,treatment,107178,1
05.03.2023,treatment,107179,0
05.03.2023,treatment,107180,0
05.03.2023,treatment,107181,1
05.03.2023,treatment,107182,1
05.03.2023,treatment,107183,1
05.03.2023,treatment,107184,1
05.03.2023,treatment,107185,1
05.03.2023,treatment,107186,0
05.03.2023,treatment,107187,1
05.03.2023,treatment,107188,0
05.03.2023,treatment,107189,0
05.03.2023,treatment,107190,0
05.03.2023,treatment,107191,0
05.03.2023,treatment,107192,0
05.03.2023,treatment,107193,0
05.03.2023,treatment,107194,0
05.03.2023,treatment,107195,0
05.03.2023,treatment,107196,0
05.03.2023,treatment,107197,0
05.03.2023,treatment,107198,0
05.03.2023,treatment,107199,0
05.03.2023,treatment,107200,0
05.03.2023,treatment,107201,0
05.03.2023,treatment,107202,0
05.03.2023,treatment,107203,0
05.03.2023,treatment,107204,0
05.03.2023,treatment,107205,0
05.03.2023,treatment,107206,0
05.03.2023,treatment,107207,0
05.03.2023,treatment,107208,0
05.03.2023,treatment,107209,0
05.03.2023,treatment,107210,0
05.03.2023,treatment,107211,0
05.03.2023,treatment,107212,0
05.03.2023,treatment,107213,0
05.03.2023,treatment,107214,0
05.03.2023,treatment,107215,0
05.03.2023,treatment,107216,0
05.03.2023,treatment,107217,0
05.03.2023,treatment,107218,0
05.03.2023,treatment,107219,0
05.03.2023,treatment,107220,0
05.03.2023,treatment,107221,0
05.03.2023,treatment,107222,0
05.03.2023,treatment,107223,0
05.03.2023,treatment,107224,0
05.03.2023,treatment,107225,0
05.03.2023,treatment,107226,0
05.03.2023,treatment,107227,0
05.03.2023,treatment,107228,0
05.03.2023,treatment,107229,0
05.03.2023,treatment,107230,0
05.03.2023,treatment,107231,0
05.03.2023,treatment,107232,0
05.03.2023,treatment,107233,0
05.03.2023,treatment,107234,0
05.03.2023,treatment,107235,0
05.03.2023,treatment,107236,0
05.03.2023,treatment,107237,0
05.03.2023,treatment,107238,0
05.03.2023,treatment,107239,0
05.03.2023,treatment,107240,0
05.03.2023,treatment,107241,0
05.03.2023,treatment,107242,0
05.03.2023,treatment,107243,0
05.03.2023,treatment,107244,0
05.03.2023,treatment,107245,0
05.03.2023,treatment,107246,0
05.03.2023,treatment,107247,0
05.03.2023,treatment,107248,0
05.03.2023,treatment,107249,0
05.03.2023,treatment,107250,0
05.03.2023,treatment,107251,0
05.03.2023,treatment,107252,0
05.03.2023,treatment,107253,0
05.03.2023,treatment,107254,0
05.03.2023,treatment,107255,0
05.03.2023,treatment,107256,0
05.03.2023,treatment,107257,0
05.03.2023,treatment,107258,0
05.03.2023,treatment,107259,0
05.03.2023,treatment,107260,0
05.03.2023,treatment,107261,0
05.03.2023,treatment,107262,0
05.03.2023,treatment,107263,0
05.03.2023,treatment,107264,0
05.03.2023,treatment,107265,0
05.03.2023,treatment,107266,0
05.03.2023,treatment,107267,0
05.03.2023,treatment,107268,0
05.03.2023,treatment,107269,0
05.03.2023,treatment,107270,0
05.03.2023,treatment,107271,0
05.03.2023,treatment,107272,0
05.03.2023,treatment,107273,0
05.03.2023,treatment,107274,0
05.03.2023,treatment,107275,0
05.03.2023,treatment,107276,0
05.03.2023,treatment,107277,0
05.03.2023,treatment,107278,0
05.03.2023,treatment,107279,0
05.03.2023,treatment,107280,0
05.03.2023,treatment,107281,0
05.03.2023,treatment,107282,0
05.03.2023,treatment,107283,0
05.03.2023,treatment,107284,0
05.03.2023,treatment,107285,0
05.03.2023,treatment,107286,0
05.03.2023,treatment,107287,0
05.03.2023,treatment,107288,0
05.03.2023,treatment,107289,0
